start load sift data ...
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
searchBaseLayer: sq8 dist1 = 208166.562500
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
addPoint: non sq8 curdist = 164268.000000
searchBaseLayer: sq8 dist = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
searchBaseLayer: sq8 dist1 = 212935.062500
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
addPoint: non sq8 curdist = 168507.000000
searchBaseLayer: sq8 dist = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
searchBaseLayer: sq8 dist1 = 217757.578125
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
getNeighborsByHeuristic2: sq8 curdist = 0.000000
